# start_epoch_ms=1772061501234 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772061501251	oai-nr-du	532116.061447 [NR_MAC] I Frame.Slot 896.0
1772061501251	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061501251	oai-nr-du	UE 2ee7: dlsch_rounds 112/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 28
1772061501251	oai-nr-du	UE 2ee7: ulsch_rounds 981/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 1
1772061501251	oai-nr-du	UE 2ee7: MAC:    TX           2746 RX          19817 bytes
1772061501251	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061501252	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061501252	oai-nr-du	UE 2ee7: LCID 4: TX             15 RX            335 bytes
1772061501252	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061501252	oai-nr-du	UE 184b: dlsch_rounds 72/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00018 MCS (0) 0 CCE fail 1
1772061501252	oai-nr-du	UE 184b: ulsch_rounds 601/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 1
1772061501252	oai-nr-du	UE 184b: MAC:    TX           1909 RX          12081 bytes
1772061501252	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061501252	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061501252	oai-nr-du	UE 184b: LCID 4: TX             12 RX            286 bytes
1772061501252	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061501252	oai-nr-du	UE 2fcd: dlsch_rounds 57/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00108 MCS (0) 0 CCE fail 0
