# start_epoch_ms=1772063587937 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk python=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk/venv/bin/python
ts_epoch_ms	stream	line
1772063587966	zmq_stats_client	2026-02-25 18:53:07,966 - INFO - Connected to UE stats publisher at tcp://127.0.0.1:5555
1772063587966	zmq_stats_client	2026-02-25 18:53:07,966 - INFO - Subscribed to 'ue_stats' topic
1772063587966	zmq_stats_client	2026-02-25 18:53:07,966 - INFO - Starting UE stats subscriber...
1772063587966	zmq_stats_client	2026-02-25 18:53:07,966 - INFO - Waiting for UE stats data (max_messages: unlimited)
1772063587966	zmq_stats_client	2026-02-25 18:53:07,966 - INFO - Press Ctrl+C to stop
1772063588467	zmq_stats_client	2026-02-25 18:53:08,467 - INFO - Received UE stats #1: 3 UEs at timestamp 1772063588309
1772063588467	zmq_stats_client	
1772063588467	zmq_stats_client	--- UE Stats #1 (TS: 1772063588309) ---
1772063588467	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑3/↓3, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓8, PRBs(max) ↑106/↓30, PRBs(delta) ↑6013/↓368, PRBs(cum) ↑10663/↓1095
1772063588467	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑4/↓3, BLER ↑0.000/↓0.001, PRBs(inst) ↑94/↓0, PRBs(max) ↑106/↓30, PRBs(delta) ↑5775/↓397, PRBs(cum) ↑9478/↓964
1772063588467	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑3/↓3, BLER ↑0.000/↓0.003, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓39, PRBs(delta) ↑7180/↓585, PRBs(cum) ↑9061/↓838
1772063588467	zmq_stats_client	---
1772063588968	zmq_stats_client	2026-02-25 18:53:08,968 - INFO - Received UE stats #2: 3 UEs at timestamp 1772063588809
1772063588969	zmq_stats_client	
1772063588969	zmq_stats_client	--- UE Stats #2 (TS: 1772063588809) ---
1772063588969	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑9/↓8, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓9, PRBs(max) ↑106/↓14, PRBs(delta) ↑16758/↓1026, PRBs(cum) ↑29423/↓1909
1772063588969	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑9/↓8, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓14, PRBs(delta) ↑16864/↓940, PRBs(cum) ↑27402/↓1747
1772063588969	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑8/↓8, BLER ↑0.000/↓0.002, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓12, PRBs(delta) ↑19090/↓652, PRBs(cum) ↑27821/↓1488
1772063588969	zmq_stats_client	---
1772063589469	zmq_stats_client	2026-02-25 18:53:09,469 - INFO - Received UE stats #3: 3 UEs at timestamp 1772063589309
1772063589470	zmq_stats_client	
1772063589470	zmq_stats_client	--- UE Stats #3 (TS: 1772063589309) ---
1772063589470	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑14/↓13, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓9, PRBs(delta) ↑17064/↓677, PRBs(cum) ↑47441/↓2583
1772063589470	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑14/↓13, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓7, PRBs(delta) ↑18242/↓679, PRBs(cum) ↑46068/↓2401
1772063589470	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑14/↓13, BLER ↑0.000/↓0.001, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17394/↓650, PRBs(cum) ↑46475/↓2154
1772063589470	zmq_stats_client	---
1772063589970	zmq_stats_client	2026-02-25 18:53:09,970 - INFO - Received UE stats #4: 3 UEs at timestamp 1772063589809
1772063589970	zmq_stats_client	
1772063589970	zmq_stats_client	--- UE Stats #4 (TS: 1772063589809) ---
1772063589970	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑19/↓19, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18336/↓690, PRBs(cum) ↑66095/↓3293
1772063589970	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑20/↓18, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16946/↓660, PRBs(cum) ↑64816/↓3121
1772063589970	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑19/↓19, BLER ↑0.000/↓0.001, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17430/↓670, PRBs(cum) ↑64729/↓2867
1772063589970	zmq_stats_client	---
1772063590471	zmq_stats_client	2026-02-25 18:53:10,471 - INFO - Received UE stats #5: 3 UEs at timestamp 1772063590309
1772063590471	zmq_stats_client	
1772063590471	zmq_stats_client	--- UE Stats #5 (TS: 1772063590309) ---
1772063590471	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑25/↓24, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17912/↓605, PRBs(cum) ↑84643/↓4023
