# start_epoch_ms=1772062953211 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk python=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk/venv/bin/python
ts_epoch_ms	stream	line
1772062953262	zmq_stats_client	2026-02-25 18:42:33,262 - INFO - Connected to UE stats publisher at tcp://127.0.0.1:5555
1772062953262	zmq_stats_client	2026-02-25 18:42:33,262 - INFO - Subscribed to 'ue_stats' topic
1772062953262	zmq_stats_client	2026-02-25 18:42:33,262 - INFO - Starting UE stats subscriber...
1772062953262	zmq_stats_client	2026-02-25 18:42:33,262 - INFO - Waiting for UE stats data (max_messages: unlimited)
1772062953262	zmq_stats_client	2026-02-25 18:42:33,262 - INFO - Press Ctrl+C to stop
1772062953462	zmq_stats_client	2026-02-25 18:42:33,462 - INFO - Received UE stats #1: 1 UEs at timestamp 1772062953159
1772062953462	zmq_stats_client	
1772062953462	zmq_stats_client	--- UE Stats #1 (TS: 1772062953159) ---
1772062953462	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑5/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑30/↓5, PRBs(cum) ↑8078/↓990
1772062953462	zmq_stats_client	---
1772062953963	zmq_stats_client	2026-02-25 18:42:33,963 - INFO - Received UE stats #2: 1 UEs at timestamp 1772062953659
1772062953963	zmq_stats_client	
1772062953963	zmq_stats_client	--- UE Stats #2 (TS: 1772062953659) ---
1772062953963	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑20/↓5, PRBs(cum) ↑8168/↓1000
1772062953963	zmq_stats_client	---
1772062954464	zmq_stats_client	2026-02-25 18:42:34,464 - INFO - Received UE stats #3: 1 UEs at timestamp 1772062954159
1772062954464	zmq_stats_client	
1772062954464	zmq_stats_client	--- UE Stats #3 (TS: 1772062954159) ---
1772062954464	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑8258/↓1005
1772062954464	zmq_stats_client	---
1772062954965	zmq_stats_client	2026-02-25 18:42:34,965 - INFO - Received UE stats #4: 1 UEs at timestamp 1772062954659
1772062954965	zmq_stats_client	
1772062954965	zmq_stats_client	--- UE Stats #4 (TS: 1772062954659) ---
1772062954965	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑15/↓10, PRBs(cum) ↑8353/↓1015
1772062954965	zmq_stats_client	---
1772062955465	zmq_stats_client	2026-02-25 18:42:35,465 - INFO - Received UE stats #5: 1 UEs at timestamp 1772062955158
1772062955465	zmq_stats_client	
1772062955465	zmq_stats_client	--- UE Stats #5 (TS: 1772062955158) ---
