# start_epoch_ms=1771539812471 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/oai-cpu python=/home/ryan/aerial-dgx-spark/experiments/srk/oai-cpu/venv/bin/python
ts_epoch_ms	stream	line
1771539812504	zmq_stats_client	2026-02-19 17:23:32,503 - INFO - Connected to UE stats publisher at tcp://127.0.0.1:5555
1771539812504	zmq_stats_client	2026-02-19 17:23:32,504 - INFO - Subscribed to 'ue_stats' topic
1771539812504	zmq_stats_client	2026-02-19 17:23:32,504 - INFO - Starting UE stats subscriber...
1771539812504	zmq_stats_client	2026-02-19 17:23:32,504 - INFO - Waiting for UE stats data (max_messages: unlimited)
1771539812504	zmq_stats_client	2026-02-19 17:23:32,504 - INFO - Press Ctrl+C to stop
1771539813004	zmq_stats_client	2026-02-19 17:23:33,004 - INFO - Received UE stats #1: 1 UEs at timestamp 1771539812757
1771539813004	zmq_stats_client	
1771539813004	zmq_stats_client	--- UE Stats #1 (TS: 1771539812757) ---
1771539813004	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑66386/↓6819
1771539813004	zmq_stats_client	---
1771539813505	zmq_stats_client	2026-02-19 17:23:33,505 - INFO - Received UE stats #2: 1 UEs at timestamp 1771539813257
1771539813505	zmq_stats_client	
1771539813505	zmq_stats_client	--- UE Stats #2 (TS: 1771539813257) ---
1771539813505	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑66481/↓6829
1771539813505	zmq_stats_client	---
1771539814006	zmq_stats_client	2026-02-19 17:23:34,006 - INFO - Received UE stats #3: 1 UEs at timestamp 1771539813756
1771539814006	zmq_stats_client	
1771539814006	zmq_stats_client	--- UE Stats #3 (TS: 1771539813756) ---
1771539814006	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑66571/↓6839
1771539814006	zmq_stats_client	---
1771539814607	zmq_stats_client	2026-02-19 17:23:34,607 - INFO - Received UE stats #4: 1 UEs at timestamp 1771539814257
1771539814607	zmq_stats_client	
1771539814607	zmq_stats_client	--- UE Stats #4 (TS: 1771539814257) ---
1771539814607	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑66666/↓6849
1771539814607	zmq_stats_client	---
1771539815108	zmq_stats_client	2026-02-19 17:23:35,108 - INFO - Received UE stats #5: 1 UEs at timestamp 1771539814757
1771539815108	zmq_stats_client	
1771539815108	zmq_stats_client	--- UE Stats #5 (TS: 1771539814757) ---
1771539815108	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑66756/↓6859
1771539815108	zmq_stats_client	---
1771539815609	zmq_stats_client	2026-02-19 17:23:35,609 - INFO - Received UE stats #6: 1 UEs at timestamp 1771539815257
1771539815609	zmq_stats_client	
1771539815609	zmq_stats_client	--- UE Stats #6 (TS: 1771539815257) ---
1771539815609	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑66851/↓6869
1771539815609	zmq_stats_client	---
1771539816110	zmq_stats_client	2026-02-19 17:23:36,110 - INFO - Received UE stats #7: 1 UEs at timestamp 1771539815757
1771539816110	zmq_stats_client	
1771539816110	zmq_stats_client	--- UE Stats #7 (TS: 1771539815757) ---
1771539816110	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑66941/↓6874
1771539816110	zmq_stats_client	---
1771539816611	zmq_stats_client	2026-02-19 17:23:36,611 - INFO - Received UE stats #8: 1 UEs at timestamp 1771539816257
1771539816611	zmq_stats_client	
1771539816611	zmq_stats_client	--- UE Stats #8 (TS: 1771539816257) ---
1771539816611	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑67031/↓6884
1771539816611	zmq_stats_client	---
1771539817112	zmq_stats_client	2026-02-19 17:23:37,112 - INFO - Received UE stats #9: 1 UEs at timestamp 1771539816757
1771539817112	zmq_stats_client	
1771539817112	zmq_stats_client	--- UE Stats #9 (TS: 1771539816757) ---
1771539817112	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑67126/↓6894
1771539817112	zmq_stats_client	---
1771539817613	zmq_stats_client	2026-02-19 17:23:37,613 - INFO - Received UE stats #10: 1 UEs at timestamp 1771539817257
1771539817613	zmq_stats_client	
1771539817613	zmq_stats_client	--- UE Stats #10 (TS: 1771539817257) ---
1771539817613	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑67216/↓6904
1771539817613	zmq_stats_client	---
1771539818114	zmq_stats_client	2026-02-19 17:23:38,113 - INFO - Received UE stats #11: 1 UEs at timestamp 1771539817757
1771539818114	zmq_stats_client	
1771539818114	zmq_stats_client	--- UE Stats #11 (TS: 1771539817757) ---
1771539818114	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑67311/↓6914
1771539818114	zmq_stats_client	---
