# start_epoch_ms=1771460917419 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk python=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk/venv/bin/python
ts_epoch_ms	stream	line
1771460917466	zmq_stats_client	2026-02-18 19:28:37,466 - INFO - Connected to UE stats publisher at tcp://127.0.0.1:5555
1771460917466	zmq_stats_client	2026-02-18 19:28:37,466 - INFO - Subscribed to 'ue_stats' topic
1771460917466	zmq_stats_client	2026-02-18 19:28:37,466 - INFO - Starting UE stats subscriber...
1771460917466	zmq_stats_client	2026-02-18 19:28:37,466 - INFO - Waiting for UE stats data (max_messages: unlimited)
1771460917466	zmq_stats_client	2026-02-18 19:28:37,466 - INFO - Press Ctrl+C to stop
1771460917866	zmq_stats_client	2026-02-18 19:28:37,866 - INFO - Received UE stats #1: 3 UEs at timestamp 1771460917693
1771460917866	zmq_stats_client	
1771460917866	zmq_stats_client	--- UE Stats #1 (TS: 1771460917693) ---
1771460917866	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑2/↓1, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓45, PRBs(delta) ↑2411/↓516, PRBs(cum) ↑6755/↓955
1771460917866	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑2/↓2, BLER ↑0.000/↓0.001, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓58, PRBs(delta) ↑2869/↓343, PRBs(cum) ↑5295/↓724
1771460917866	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑2/↓2, BLER ↑0.000/↓0.004, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓48, PRBs(delta) ↑2213/↓444, PRBs(cum) ↑4275/↓678
1771460917866	zmq_stats_client	---
1771460918367	zmq_stats_client	2026-02-18 19:28:38,367 - INFO - Received UE stats #2: 3 UEs at timestamp 1771460918193
1771460918367	zmq_stats_client	
1771460918367	zmq_stats_client	--- UE Stats #2 (TS: 1771460918193) ---
1771460918367	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑7/↓6, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓16, PRBs(delta) ↑17500/↓890, PRBs(cum) ↑25185/↓1760
1771460918367	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑7/↓7, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓16, PRBs(delta) ↑17791/↓789, PRBs(cum) ↑23602/↓1422
1771460918367	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑8/↓7, BLER ↑0.000/↓0.003, PRBs(inst) ↑0/↓11, PRBs(max) ↑106/↓16, PRBs(delta) ↑17351/↓855, PRBs(cum) ↑22876/↓1454
1771460918367	zmq_stats_client	---
1771460918868	zmq_stats_client	2026-02-18 19:28:38,868 - INFO - Received UE stats #3: 3 UEs at timestamp 1771460918693
1771460918868	zmq_stats_client	
1771460918868	zmq_stats_client	--- UE Stats #3 (TS: 1771460918693) ---
1771460918868	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑12/↓12, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17406/↓572, PRBs(cum) ↑43639/↓2382
1771460918868	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑12/↓12, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑19184/↓621, PRBs(cum) ↑42350/↓2047
1771460918868	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑13/↓12, BLER ↑0.000/↓0.001, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓14, PRBs(delta) ↑16016/↓752, PRBs(cum) ↑40694/↓2169
1771460918868	zmq_stats_client	---
1771460919369	zmq_stats_client	2026-02-18 19:28:39,369 - INFO - Received UE stats #4: 3 UEs at timestamp 1771460919193
1771460919369	zmq_stats_client	
1771460919369	zmq_stats_client	--- UE Stats #4 (TS: 1771460919193) ---
1771460919369	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑18/↓17, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17158/↓692, PRBs(cum) ↑62281/↓3105
1771460919369	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑18/↓18, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑17842/↓730, PRBs(cum) ↑61028/↓2794
1771460919369	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑18/↓17, BLER ↑0.000/↓0.001, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17594/↓640, PRBs(cum) ↑58818/↓2904
1771460919369	zmq_stats_client	---
1771460919870	zmq_stats_client	2026-02-18 19:28:39,870 - INFO - Received UE stats #5: 3 UEs at timestamp 1771460919693
1771460919870	zmq_stats_client	
1771460919870	zmq_stats_client	--- UE Stats #5 (TS: 1771460919693) ---
1771460919870	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑23/↓22, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17288/↓626, PRBs(cum) ↑80417/↓3838
1771460919870	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑23/↓23, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓7, PRBs(delta) ↑17835/↓678, PRBs(cum) ↑79499/↓3538
1771460919870	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑23/↓23, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑17141/↓753, PRBs(cum) ↑77431/↓3655
1771460919870	zmq_stats_client	---
1771460920371	zmq_stats_client	2026-02-18 19:28:40,371 - INFO - Received UE stats #6: 3 UEs at timestamp 1771460920193
1771460920371	zmq_stats_client	
1771460920371	zmq_stats_client	--- UE Stats #6 (TS: 1771460920193) ---
1771460920371	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓27, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17606/↓650, PRBs(cum) ↑98765/↓4588
1771460920371	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17170/↓811, PRBs(cum) ↑97517/↓4302
1771460920371	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17712/↓665, PRBs(cum) ↑95661/↓4400
1771460920371	zmq_stats_client	---
1771460920872	zmq_stats_client	2026-02-18 19:28:40,872 - INFO - Received UE stats #7: 3 UEs at timestamp 1771460920693
1771460920872	zmq_stats_client	
1771460920872	zmq_stats_client	--- UE Stats #7 (TS: 1771460920693) ---
1771460920872	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16970/↓600, PRBs(cum) ↑117325/↓5393
1771460920872	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑17064/↓678, PRBs(cum) ↑115853/↓5108
1771460920872	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓7, PRBs(delta) ↑18642/↓661, PRBs(cum) ↑114103/↓5192
1771460920872	zmq_stats_client	---
1771460921372	zmq_stats_client	2026-02-18 19:28:41,372 - INFO - Received UE stats #8: 3 UEs at timestamp 1771460921193
1771460921372	zmq_stats_client	
1771460921372	zmq_stats_client	--- UE Stats #8 (TS: 1771460921193) ---
1771460921372	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑16946/↓582, PRBs(cum) ↑135661/↓6174
1771460921372	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18124/↓680, PRBs(cum) ↑134401/↓5923
1771460921372	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓6, PRBs(delta) ↑17500/↓679, PRBs(cum) ↑132557/↓5969
1771460921372	zmq_stats_client	---
1771460921873	zmq_stats_client	2026-02-18 19:28:41,873 - INFO - Received UE stats #9: 3 UEs at timestamp 1771460921693
1771460921873	zmq_stats_client	
1771460921873	zmq_stats_client	--- UE Stats #9 (TS: 1771460921693) ---
1771460921873	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17276/↓616, PRBs(cum) ↑153780/↓6941
